0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
0.652166 1.698 3.033135 4.955135 7.374898
#  Winter_skate
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
1.631444 3.641845 6.653183 11.114919 17.278366
#  Yellowtail_flounder
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
0.238403 0.518327 0.758643 1.022926 1.345383
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#GLORYS hindcasted (<= 2020) and MOM6 projected ocean bottom temperature
 -0.296855 -0.8014286 -0.4244738 -0.776458 -0.5991648 -0.2016816 -0.1634508 0.3913004 0.4693917 -0.2855641 -0.35063 -0.2598929 -0.204831 0.6000707 -0.483821 -0.1541936 0.549881 0.561637 -0.5872443 0.1598509 -0.7664579 0.9097238 0.5873802 0.3498375 0.6898619 -0.224751 -1.0025805 -0.5869994 0.3404063 -0.5901929 -0.220344 0.421469 0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
#  init_int yr1Nphase            //year 1 N at size estimation phase
  1
#  init_int recphase        //recruitment parameter estimation phas
  -1
#  init_int avg_rec_phase   //average recruitment estimation phase (could make species specific, currently global)
  1
#  init_int recsigmaphase     //st dev of recruitment devs phase
  -1
#  init_int avg_F_phase     //average fishing mort estimation phase (could make species specific, currently global)
  2
#  init_int dev_rec_phase   //recruitment deviation estimation phase (could make species specific, currently global)
  4
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  3
#  init_int fqphase              //fishery q estimation phase
  2
# init_int fsphase               //fishery selectivity estimation phase
  2
#  init_int sqphase              //survey q estimation phase 
  -1
# init_int ssphase               //survey selectivity estimation phase
  1
#   init_int ssig_phase           //survey sigma (obs error) phase
  -1
#  init_int csig_phase           //catch sigma (obs error) phase
  -1
#  init_int m1_phase            // M1 phase
  -1
#  init_int oF1_phase           // amount of other food included in the M2 term for the base (predator 1) phase
  3
#   init_int oFdev_phase          //deviation from base other food for predators 2+ phase
  -1
#   init_int vuln_phase // phase for vulnerability parameters
  -1
#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
0.000144016 0.028481469 0.001878931 0.001 0.001452908 0.04049447  0.001887205 0.003794726 0.001 0.005720557
#  0.1440161 28.4814692 1.8789314 1 1.4529083 40.49447 1.8872053 3.7947261 1 5.7205565
#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
  0.000009382552 0.000012448889 0.000004621928 1 0.000005074691 0.000006947264 0.000041797429 0.000106158391 1 0.000036842307
#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
  0.3374201 6.7681088 0.8746367 1 0.1434868 1 7.4573932 1.9302731 1 1.9110644
#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
  0.1760152 14.5404929 3.3108297 1 1.1110674 1 13.0850736 2.4848109 1 2.9451003
#  init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSHockey_alpha //SSB S-R Hockey 2 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHpockey_shape //SSB S-R Hockey. S* breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHockey_beta //SSB S-R Hockey 2 param. This is not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_alpha //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_shape //SSB S-R Segmented 3 param. Breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_beta //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/Ricker, 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
  4 4 4 9 4 4 4 4 9 4
#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment. 1 = add error, 0= no error
  0 0 0 0 0 0 0 0 0 0
#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 #  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
  -0.25610883
  -0.22808330
  -0.29963681
  0
  -0.17940726
  -0.2207315
  -0.09991815
  -0.22327865
  0
  -0.25960731
#//fecundity parameters from .dat file and calculate fecundity at length
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_matrix fecund_h(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins))
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
  -7.042938 -11.675085 -13.348819 -9.699430 -8.288921 -12.303436 -18.403205 -11.195376 -30.699378 -13.916245
#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
  0.1567660 0.5506679 0.5366664 0.2710055 0.2399190 0.5340524 0.2629197 0.4163284 0.4385523 0.4810249
#  init_matrix maturity_covwt(1,Nspecies,1,Nmaturity_cov) //maturity covariate weighting factor
  0.253027825
  0.109992139
  0.159745954
  -0.334948597
  0.338878060
  -0.405192897
  0.004261073
  -0.166580593
  -0.085082625
  0.128491771
#//growth parameters from .dat file and calculate simple (no cov) prob of growing through length interval
#  init_matrix growth_psi(1,Nareas,1,Nspecies)
  22.31730855 11.65211497 20.48292586 9.180847155 23.06032547 13.77993268 11.28075301 17.76925648 18.77845121 16.00105119
#  init_matrix growth_kappa(1,Nareas,1,Nspecies)
  0.734859369 0.456436561 0.26327238 0.955590716 0.502070649 0.648621251 0.688187 0.552886341 0.59567 0.618898136
#  init_matrix growth_covwt(1,Nspecies,1,Ngrowth_cov)// growth covariate weighting factor
  -0.049657788
  0.016220021
  0.065692816
  0
  -0.163233309
  0.090723076
  0
  0.004328592
  0
  0.035758550
#  init_matrix vonB_Linf(1,Nareas,1,Nspecies)    //alternate parameterization, vonB growth
  102.03928 31.16029 34.60559 84.5 58.55415 39.38117 99.99 54.41435 114.1 50.16992
#  init_matrix vonB_k(1,Nareas,1,Nspecies)       //alternate parameterization, vonB growth
  0.2599297 0.3305034 0.7822265 0.34 0.4640914 0.4679460 0.1 0.3363207 0.14405 0.3735661
#  init_vector growthtype                           //switch for alternate growth types,
#1 power, 2 power/covariates, 3 vonB, 4 vonB covariates
  4 4 4 1 4 4 4 4 4 4
#  init_number phimax
  1
#  init_matrix intake_alpha(1,Nareas,1,Nspecies)
  0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004
#  init_matrix intake_beta(1,Nareas,1,Nspecies)
  0 0 0 0 0 0 0 0 0 0
#
# List of Species in Model
# Atlantic_cod
# Atlantic_herring
# Atlantic_mackerel
# Goosefish
# Haddock
# Silver_hake
# Spiny_dogfish
# Winter_flounder
# Winter_skate
# Yellowtail_flounder
# 
#  init_3darray isprey(1,Nareas,1,Nspecies,1,Nspecies)     //preds in columns, prey in rows
  1 0 0 1 0 0 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  0 0 0 1 0 0 1 0 0 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 0 1 0 0 0
  0 0 0 0 0 0 1 0 0 0
  0 0 0 0 0 0 0 0 0 0
  1 0 0 1 0 0 1 0 1 0
#  init_matrix preferred_wtratio(1,Nareas,1,Nspecies)     //pred sizebins
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#  init_vector sd_sizepref(1,Nspecies)              //pred sizebins
  2 2 2 2 2 2 2 2 2 2
# Following content added after ICES publication by Gaichas et al. 2014
# Made by Andy Beet from Dec 2016 onward
# Equilibrium Biomass. B0(1,Nspecies). Tthese values are obtained by running hydra_sim without any error and zero fishing effort
  40492.1504465078 505.36938141088 528.887106715519 1371.90070992549 38085.3933953885 6022.7619315119 49621.132793312 5141.41161960716 39169.6461461017 2560.63451957253
#number of Guilds numGuilds.
  10
#Guild Membership guildMembership. 
  1 2 3 4 5 6 7 8 9 10
#Fleet Membership fleetMembers(1,Nguilds) 
  0 0 0 0 0 0 0 0 0 0
# AssessmentPeriod. Time period (yrs) to assess guild biomass level
  3
# init_int flagLinearRamp. // 0 = step function, 1 = linear function
  1
#init_vector minExploitation(1,Nfleets) minimum Exploitation rates imposed by each fleet
  1e-05 1e-05 1e-05
#init_vector maxExploitation(1,Nfleets) maximum Exploitation rates imposed by each fleet
  0.999 0.999 0.999
# init_vector minMaxExploitation(1,2) - [MinExploitation, MaxExploitation
  0.05 0.05
# init_vector minMaxThreshold(1,2) - [MinThreshold, MaxThreshold
  0.1 0.4
# Nthresholds. number of thresholds used for change in exploitation/fishing - Step function
  5
# threshold_percent(1,Nthresholds) threshold %ages (of biomass) when action is taken - Step function
# note that must appear in ascending order
  0.1 0.2 0.3 0.4 1e+06
# exploitation_levels(1,Nthresholds). these must pair with the threshold_percent values - Step function
  0.05 0.05 0.05 0.05 0.05
# threshold_species(1,Nspecies). Species level detection threshold
  0 0 0 0 0 0 0 0 0 0
# int AssessmentOn. Assessment On or Off
  0
# int speciesDetection. include species (in addition to guild) in assessment on or off
  0
# int LFI_size. (cm). Threshold to determin a large fish. used in LFI metric
  60
# init_number scaleInitialN.  used to scale initial yr1N abundances found in .pin file
  1
#init_matrix effortScaled(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
# init_4darray discard_Coef(1,Nareas,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of each species that is discarded for each fleet(Bottom, Pelagic, Fixed)
# Atlantic_cod fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Atlantic_herring fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Atlantic_mackerel fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Goosefish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Haddock fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Silver_hake fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Spiny_dogfish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Winter_flounder fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Winter_skate fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Yellowtail_flounder fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# Atlantic_cod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Atlantic_herring fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Atlantic_mackerel fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Goosefish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Haddock fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Silver_hake fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Spiny_dogfish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Winter_flounder fleet x sizeclass
