  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#  Winter_skate
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
#  Yellowtail_flounder
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#GLORYS hindcasted (<= 2020) and MOM6 projected ocean bottom temperature
  -0.52754453 -1.03211809 -0.65516328 -1.00714751 -0.82985429 -0.43237117 -0.39414032 0.16061088 0.23870219 -0.51625361 -0.58131949 -0.49058245 -0.43552058 0.36938120 -0.71451053 -0.38488309 0.31919146 0.33094749 -0.81793386 -0.07083866 -0.99714748 0.67903430 0.35669065 0.11914801 0.45917232 -0.45544053 -1.23326999 -0.81768891 0.10971676 -0.82088239 -0.45103348 0.19077950 0.70597307 0.28603782 1.56036290 1.08402773 1.20391465 1.37327954 1.53864861 1.14725920 0.94496732 0.65203591 1.16529887 1.50327787 1.77490289 1.47734351 1.21131573 0.71912293 0.74543269 0.86798644 1.23293967 1.32940091 1.34277943 1.85766073 1.24051969 1.02520916 1.04266034 1.17936773 1.24335861 0.53581431 1.21511841 1.09651750 1.28221298 1.62315078 1.82748205 2.06014589 1.89145584 0.73400870 1.29755443 1.32536352 1.08591369 2.31839123 2.16895067 1.54949347 1.48088503 1.44838611 1.43699043 1.82883642 1.83934740 2.62201880 1.49615462 2.02250132 1.70937875 1.65089897 1.81376276 2.61989368 1.86317337 1.84670400 1.46447909 1.24302047 1.58962265 2.29335087 2.40063153 2.19407594 2.29746516 2.12513907 2.16089348 2.33506009 2.37083135 2.77934711 2.39184392 2.22505042 2.06931414 1.33572758 2.34931320 1.96481000 1.99229670 1.75185374 1.59745492 1.61034196 2.29327820 1.93237653 1.79894811 1.34290756 1.74135014 2.60167121 2.19767400 1.83912414 2.33969373 2.67081835 1.45839176 1.28022906 1.53198502
#  init_int yr1Nphase            //year 1 N at size estimation phase
  1
#  init_int recphase				//recruitment parameter estimation phas
  -1
#  init_int avg_rec_phase		//average recruitment estimation phase (could make species specific, currently global)
  1
#  init_int recsigmaphase			//st dev of recruitment devs phase
  -1
#  init_int avg_F_phase			//average fishing mort estimation phase (could make species specific, currently global)
  1
#  init_int dev_rec_phase		//recruitment deviation estimation phase (could make species specific, currently global)
  1
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  1
#  init_int fqphase              //fishery q estimation phase
  1
# init_int fsphase               //fishery selectivity estimation phase
  1
#  init_int sqphase              //survey q estimation phase 
  1
# init_int ssphase               //survey selectivity estimation phase
  1
#   init_int ssig_phase           //survey sigma (obs error) phase
  -1
#  init_int csig_phase           //catch sigma (obs error) phase
  -1
#  init_int m1_phase            // M1 phase
  1
#  init_int oF1_phase           // amount of other food included in the M2 term for the base (predator 1) phase
  1
#   init_int oFdev_phase          //deviation from base other food for predators 2+ phase
  -1
#   init_int vuln_phase // phase for vulnerability parameters
  1
#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
  0.3374201 6.7681088 0.8746367 1 0.1434868 1 7.4573932 1.9302731 1 1.9110644
#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
  0.1760152 14.5404929 3.3108297 1 1.1110674 1 13.0850736 2.4848109 1 2.9451003
#  init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSHockey_alpha //SSB S-R Hockey 2 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHpockey_shape //SSB S-R Hockey. S* breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recHockey_beta //SSB S-R Hockey 2 param. This is not used
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_alpha //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_shape //SSB S-R Segmented 3 param. Breakpoint
  1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_beta //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/Ricker, 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
  5 5 5 9 5 9 5 5 9 5
#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment. 1 = add error, 0= no error
  0 0 0 0 0 0 0 0 0 0
#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 #  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
  0.22535147
  0.28066364
  -0.25339322
  0
  -0.15028920
  0
  -0.09221462
  0.31119258
  0
  0.26800216
#//fecundity parameters from .dat file and calculate fecundity at length
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_matrix fecund_h(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins))
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
